amount,details,expenseDate,card,requiredType,occurance,category,frequency
1838,BESCOM,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
399,Airtel,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
821,Gift to Golu,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
600,Stuti dance tuition fee,2020-06-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
2679,Saket Shoes,2020-06-01T11:08:39.000+00:00,Pinky HDFC Debit Card,Must,One Time,Clothing,Monthly
2000,Transfer to Kundagol,2020-06-01T11:08:39.000+00:00,Pinky HDFC Debit Card,Must,One Time,Donation,Monthly
1886,Milk refill,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
589,Airtel,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
399,Airtel,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
5121,Internet for 7 months,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Yearly,Monthly
277,Stuti Stationary,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
546,Meat factory (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
300,Snacks (Grocery),2020-06-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
225,Rusk (Grocery),2020-06-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
916,Grocery,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
165,Medicine (Medical),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
465,Vegetables (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
80,Chips (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
180,Snacks (Grocery),2020-06-01T11:08:39.000+00:00,Pinky HDFC Debit Card,Must,One Time,Grocery,Monthly
1483,Chinni's shrts,2020-06-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Clothing,Monthly
798,"Stylus, Watch for Chinnni",2020-06-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
5147,Grocery,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
325,Vegetables (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
299,Vegetables (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
420,Snacks (Grocery),2020-06-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
1143,Medicines (Medical),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1500,Petrol,2020-06-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Local Transport,Monthly
660,Notebook,2020-06-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Education,Monthly
190,Chips (Grocery),2020-06-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
3599,Nurnary plants,2020-06-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,One Time,Monthly
29860,Mobile for Saket,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Yearly,Yearly
14820,Melody,2020-07-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
10000,Pinky,2020-07-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
6800,Home Expense,2020-07-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
4300,Cash for regular use,2020-07-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
313,ATRIA CONVERGENCE TECHMUMBAIIN (Cable),2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1710,Milk refill,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1730,BESCOM,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
175,Medicine (Medical),2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Medical,Monthly
867,Grocery,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
589,Airtel,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1506,Grocery,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
8316,Stuti Books,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
600,Stuti dance tuition fee,2020-07-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
120,Chips (Grocery),2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
101,Extra milk,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Regular Expenses,Monthly
550,Saket Book,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
590,Dry fruits (Grocery),2020-07-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Grocery,Monthly
270,Chinni birthday,[date-of-birth]T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
300,Snacks (Grocery),2020-07-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
1317,Grocery,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
580,Bakery items (Grocery),2020-07-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
5000,Home Expense,2020-08-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1478,Manya gift and Pinky dress,2020-07-01T11:08:39.000+00:00,Pinky HDFC Debit Card,Nice,One Time,Gift,Monthly
100000,Ambabhavani Denagi,2020-08-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Yearly,Yearly
1498,Stuti Mobile recharge,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Regular Expenses,Monthly
314,Cable TV,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
2410,Cash for regular use,2020-08-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
270,Stationaries,2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Education,Monthly
1093,Grocery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
899,Saket Sweat shirt,2020-07-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1694,Elica burner,2020-07-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,One Time,Monthly
2792,Milk refill,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
950,Chinni Cake (Grocery),2020-08-01T11:08:39.000+00:00,Pinky HDFC Debit Card,Must,One Time,Grocery,Monthly
197,Medicine (Medical),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
292,Vegetables (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
467,Grocery,2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Grocery,Monthly
959,Grocery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2196,Bata slippers,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
600,Stuti dance tuition fee,2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
300,Medicine (Medical),2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Medical,Monthly
210,Sweet (Grocery),2020-08-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
570,Bakery items (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
825,Grocery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1387,Zing/Saket/Pinky Mobile Recharge,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Regular Expenses,Monthly
3214,"Chinni dress, thermos, filter",2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
1250,"Wahing powder, other (Grocery)",2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
100,Pen (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
4236,Washing m/c repair,2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,One Time,Monthly
599,iPhone 5S Battery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
754,Pizza,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
784,Grocery,2020-08-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Grocery,Monthly
244,Gloves (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
320,Chips (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2290,Saket books,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
1636,BESCOM,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1628,Grocery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
711,Vegetables (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
38490,New Laptop,2020-09-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Yearly,Yearly
4500,New Melody Khata,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Yearly,Yearly
5996,Car Insurance,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Yearly,Monthly
6800,Home Expense,2020-09-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
2130,Cash for regular use,2020-09-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
667,Milk refill,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
313,Cable TV,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
490,Chinni books,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
320,Snacks (Grocery),2020-09-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
1697,BESCOM,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1868,Pinky and Chinni dress,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
600,Stuti dance tuition fee,2020-09-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
400,Snacks (Grocery),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
589,AirTel,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
230,Cake (Grocery),2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2024,Grocery,2020-08-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1259,Vegetables (Grocery),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
578,Vegetables (Grocery),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
630,Cooking gas,2020-09-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Regular Expenses,Monthly
340,Snacks (Grocery),2020-09-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
1273,Saket KVPY Exam fee,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
1549,Grocery (Grocery),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2500,Driving License,2020-09-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,One Time,Monthly
330,Sweet (Grocery),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1184,Pizza,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
909,Grocery,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
280,Rusk (Grocery),2020-09-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
1232,Medicine (Medical),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1754,Plants,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
2396,Grocery,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
950,Stuti Cycle Repair,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1354,Chinni dress,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1500,Petrol,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
14820,Melody,2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
10000,Pinky,2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
6800,Home Expense,2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
540,Snacks (Grocery),2020-09-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
4055,Cash for regular use,2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1827,Grocery,2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
560,Medicine (Medical),2020-09-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Medical,Monthly
1386,Airtel,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1710,Milk refill,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1024,Medicine (Medical),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
321,Cable TV,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1000,Kundagol,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Donation,Monthly
540,Cloths (Baniyan),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
2470,Grocery,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
153,Vegetables (Grocery),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
442,Medicine (Medical),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1662,BESCOM,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
599,Oximeter,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1910,Iron and Vitamin Tablets for Chinni & Rashmi (Medical),2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Medical,Monthly
2330,Grocery,2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Grocery,Monthly
250,Snacks (Grocery),2020-10-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
600,Stuti dance tuition fee,2020-10-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
852,Grocery,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
696,Haircut (Zing & Saket),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Regular Expenses,Monthly
370,Sweets (Grocery),2020-10-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
941,Gift to Pinky's father,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
412,Vegetables (Grocery),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
516,Lunch outside,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
490,Loreal - Hair die for Pinky (Grocery),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
4450,"Laptop battery, keyboard and TV Remote",2020-10-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,One Time,Monthly
9500,Travel to Hubli,2020-10-25T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Yearly,Yearly
999,Amazon Prime Membership,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Yearly,Monthly
901,Power bank,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
856,Grocery,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
240,Sweets (Grocery),2020-10-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Grocery,Monthly
977,Puma T Shirts,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
299,Gift for Saket's Friend (Deo),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
295,Floss (Grocery),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
1041,Grocery,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
1510,Dry fruits (Grocery),2020-10-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Grocery,Monthly
630,Snacks (Grocery),2020-10-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
375,Chinni t shirt,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1760,Grocery,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
520,Cake (Grocery),2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
640,Lunch Outside,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
4800,"Pinky, chinni dress and Vidhi gift",2020-11-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Clothing,Monthly
5340,Cash for regular use,2020-11-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
336,Cable TV,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
345,Plant pots,2020-10-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
6800,Home Expense,2020-11-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1462,BESCOM,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
760,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
988,Airtel,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1000,Petrol,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
300,Gift to Pinky's father,2020-10-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Gift,Monthly
1800,Milk refill,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
597,Gas booking,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
600,Stuti Dance,2020-11-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
220,Rusk (Grocery),2020-11-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Grocery,Monthly
956,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
