amount,details,expenseDate,card,requiredType,occurance,category,frequency
1659,Quilt cover,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
2009,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1696,Saket books,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
500,Buffello Milk,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
2519,Medical expenses  (Medical),2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1159,LED Lights,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1600,Bonus to Bai's,2020-11-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Yearly,Monthly
2000,Rashi Saadi,2020-11-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Clothing,Monthly
180,Breakfast,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
149,Screen guard for Saket,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1103,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
620,Sweets (Grocery),2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
1523,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1063,Grocery,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
670,Gold chain repair,2020-11-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,One Time,Monthly
734,Pizza,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
1000,Petrol,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
1414,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
6800,Home Expense,2020-12-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
798,Mobile recharge,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1895,Plants to Deewali gift,2020-11-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
3118,Medical expenses  (Medical),2020-11-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
3000,Cash for regular use,2020-12-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
331,Cable TV,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
4300,Innerwears,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
1632,Dinner outside,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
1290,Saket books,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
740,Cake (Grocery),2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
1763,BESCOM,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
334,Lunch outside,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
2288,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
600,Stuti Dance,2020-12-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
1109,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
408,Saket Olympiod,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
250,Cera,2020-12-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,One Time,Monthly
1147,Gift items Chinni,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
4000,Aquagaurd Filter replacement,2020-12-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Yearly,Monthly
2460,Milk refill,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
2500,Doctor Alergy,2020-12-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Medical,Monthly
732,Medicines (Medical),2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Medical,Monthly
363,Medicine,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Medical,Monthly
215,Vegetables (Grocery),2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1250,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
758,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1727,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
150,X Mas Tree,2020-12-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,One Time,Monthly
2600,Saket JEE Main entrance fees,2020-12-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,One Time,Monthly
917,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1000,Petrol,2020-12-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Local Transport,Monthly
974,Saket books,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1979,Tawa and Grill pan,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
730,Cylender,2020-12-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
328,Gift item Chinni,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
425,Dinner outside,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
630,Face cream for Pinky,2020-12-01T11:08:39.000+00:00,Pinky Canara Debit Card,Nice,One Time,Grocery,Monthly
169,Zing Hair die,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
351,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1600,Grocery,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,Recursive,Grocery,Monthly
196,Jet Pipe,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Grocery,Monthly
1574,Track pants,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1000,Petrol,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
440,Saket books,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
310,Lunch outside,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Hotel,Monthly
2498,Airtel,2020-12-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Yearly,Monthly
14820,Melody,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
10000,Pinky,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
1050,PES Entrance,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Education,Monthly
1155,VIT Entrance,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,One Time,Education,Monthly
1387,Hair cut,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
7000,Home expenses (Monthly),2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1671,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1500,Kundagol,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,Recursive,Donation,Monthly
1814,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1999,BESCOM,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
200,Calander Gift to Mohit,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
2468,Milk Refill,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
600,Stuti Dance,2021-01-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Regular Expenses,Monthly
5062,Internet for 7 month,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1200,Covid test for Saket,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1732,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
293,Mask + Slippers,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
261,Medicine,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
3873,"T-Shirt, Pant, Inners for Saket",2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
1500,Petrol,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Local Transport,Monthly
1614,Router for internet,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
768,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1400,"Pinky, Stuti Hair cut",2021-01-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Regular Expenses,Monthly
100,Stationary,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
4260,Cash for regular use,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
330,Cable,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1708,Pinky - birthday gift to Zing,[date-of-birth]T11:08:39.000+00:00,Pinky Canara Debit Card,Nice,One Time,Clothing,Monthly
308,Mc Donald,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
897,Airtel + screen guard,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1790,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
545,Medicine,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
734,Pizza,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Hotel,Monthly
1500,Petrol,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
1130,Grocery,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2000,New year celebration,2021-01-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Hotel,Monthly
8500,Home expenses (Monthly),2021-02-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
3860,Cash for regular use,2021-02-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
516,Pinky books,2021-01-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Education,Monthly
3044,Hotel with family,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Hotel,Monthly
3784,Pinky Face cream,2021-02-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Medical,Monthly
851,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Grocery,Monthly
1677,BESCOM,2021-02-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
360,Cable,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1500,Petrol,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
4042,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1087,Stuti pimple,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Medical,Monthly
600,Stuti Dance,2021-02-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
1668,Milk refill,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
891,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1600,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
528,Lunch outside,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
423,KFC for Saket,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
300,Dinner outside,2021-02-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Hotel,Monthly
300,Ice cream,2021-02-01T11:08:39.000+00:00,Pinky Canara Debit Card,Nice,One Time,Hotel,Monthly
772,Cylender,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
3923,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
773,Medicine,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
1657,Pinky dress from Mintra,2021-02-01T11:08:39.000+00:00,Pinky Canara Debit Card,Nice,One Time,Clothing,Monthly
509,Doctor and medicine (Saket),2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Medical,Monthly
2554,Stuti track pants,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1978,Grocery,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
804,Lunch for Saket and Stuti,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
8400,Home expenses (Monthly),2021-03-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
721,Party with friends,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
401,Haircut + Ice cream,2021-02-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
2000,MIT Entrance test fees,2021-02-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Education,Monthly
1500,Saket for daily expenses,2021-03-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1500,Petrol,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Local Transport,Monthly
1950,Cash for regular use,2021-03-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
314,Cable,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
290,Dinner outside,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
3533,Grocery,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1561,BESCOM,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
715,Medicine,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Medical,Monthly
734,Lunch from outside,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
2910,"Stuti, Pinky and Zing track pants from Jockey",2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
12500,Mattress expenses,2021-03-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,One Time,Monthly
600,Stuti Dance,2021-03-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
342,Gift to Jiya,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
2176,Grocery,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
2500,Plants,2021-03-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,One Time,Monthly
1800,Milk Refill,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
798,Airtel,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1574,Grocery,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
1500,Petrol,2021-03-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Local Transport,Monthly
200,Metro card recharge,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Local Transport,Monthly
400,Lunch out side,2021-03-01T11:08:39.000+00:00,Zing Current Account,Nice,One Time,Hotel,Monthly
1270,Dry fruits,2021-03-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Grocery,Monthly
910,Gift to Komal,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
414,Dinner outside,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
1256,Grocery,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
390,Briefs to Saket,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Clothing,Monthly
409,Hotel with family,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
444,Saket Facewash,2021-03-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Medical,Monthly
75,Stationary,2021-03-01T11:08:39.000+00:00,Zing Current Account,Must,One Time,Education,Monthly
14820,Melody,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
10000,Pinky,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Yearly,Yearly
8400,Home expenses (Monthly),2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
1670,Cash for regular use,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Regular Expenses,Monthly
942,Grocery,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
342,Cable,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1500,Kundagol,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,Recursive,Donation,Monthly
1100,Dinner Outside,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
2309,Grocery,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
904,Medicine,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Medical,Monthly
509,Saket IISC Entrance fee,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,Education,Monthly
2360,Canra bank locker charges,2021-04-01T11:08:39.000+00:00,Pinky Canara Debit Card,Must,One Time,Yearly,Monthly
2967,Pinky shoes,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Clothing,Monthly
1661,BESCOM,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1329,LG Service (OE Error),2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,One Time,One Time,Monthly
600,Stuti Dance,2021-04-01T11:08:39.000+00:00,Zing Current Account,Must,Recursive,Education,Monthly
3430,Grocery,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
225,Book to Stuti,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,One Time,Monthly
1129,Lunch outside,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
1500,Petrol,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Must,Recursive,Local Transport,Monthly
1863,Milk Refill,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
812,Cylender,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Regular Expenses,Monthly
1250,Gift to Nitin and Nanda,2021-04-01T11:08:39.000+00:00,Zing HDFC Dabit Card,Nice,One Time,Gift,Monthly
682,Dinner outside,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Hotel,Monthly
1595,Grocery,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Must,Recursive,Grocery,Monthly
275,Gift to Chinni's friend,2021-04-01T11:08:39.000+00:00,Zing Credit Card,Nice,One Time,Gift,Monthly
